eval_id,scope,dataset,method,regime,seed_id,source_stage_id,config,config_sha256,checkpoint,scenarios,trial_policy,expected_summaries,claim_role,evidence_version
E-001,main,vaihingen,fixed_late,clean_continuation,101,M3-002,configs/minimal_claim_m2_r2_20260716/main/m3-002_vaihingen_fixed_late_clean_continuation.yaml,F9F2445F24947EFA40FA91A1D2901137B404643F1BFD12E0A4BB7A57E32090EF,outputs/qalf_minimal_m2_20260715/main/vaihingen/fixed_late/seed_101/clean_continuation/last_model.pt,full|missing_aux|degraded|missing_aux_and_degraded,full=1|missing_aux=1|degraded=3|combined=3,4,primary,qalf_minimal_m2_20260715
E-002,main,vaihingen,fixed_late,robust,101,M3-003,configs/minimal_claim_m2_r2_20260716/main/m3-003_vaihingen_fixed_late_robust.yaml,15C5AEF04F3966FD3507FD226278BB99569A443B37D05B0B1D98CE4FA70D89F9,outputs/qalf_minimal_m2_20260715/main/vaihingen/fixed_late/seed_101/robust/last_model.pt,full|missing_aux|degraded|missing_aux_and_degraded,full=1|missing_aux=1|degraded=3|combined=3,4,primary,qalf_minimal_m2_20260715
E-003,main,vaihingen,fixed_late,clean_continuation,202,M3-005,configs/minimal_claim_m2_r2_20260716/main/m3-005_vaihingen_fixed_late_clean_continuation.yaml,953D86CB58376D7BC95CAC63AA212CF3E1ABFDBE796B0A67DFDD3901E8531375,outputs/qalf_minimal_m2_20260715/main/vaihingen/fixed_late/seed_202/clean_continuation/last_model.pt,full|missing_aux|degraded|missing_aux_and_degraded,full=1|missing_aux=1|degraded=3|combined=3,4,primary,qalf_minimal_m2_20260715
E-004,main,vaihingen,fixed_late,robust,202,M3-006,configs/minimal_claim_m2_r2_20260716/main/m3-006_vaihingen_fixed_late_robust.yaml,461E43FDDF14971B937259D319E545168BF254E9A7220235821C15C6E1383D46,outputs/qalf_minimal_m2_20260715/main/vaihingen/fixed_late/seed_202/robust/last_model.pt,full|missing_aux|degraded|missing_aux_and_degraded,full=1|missing_aux=1|degraded=3|combined=3,4,primary,qalf_minimal_m2_20260715
E-005,main,vaihingen,fixed_late,clean_continuation,303,M3-008,configs/minimal_claim_m2_r2_20260716/main/m3-008_vaihingen_fixed_late_clean_continuation.yaml,D62EB35F8B18C7D252854108B847C67F352350C0C8E0568B07A80860806B58F3,outputs/qalf_minimal_m2_20260715/main/vaihingen/fixed_late/seed_303/clean_continuation/last_model.pt,full|missing_aux|degraded|missing_aux_and_degraded,full=1|missing_aux=1|degraded=3|combined=3,4,primary,qalf_minimal_m2_20260715
E-006,main,vaihingen,fixed_late,robust,303,M3-009,configs/minimal_claim_m2_r2_20260716/main/m3-009_vaihingen_fixed_late_robust.yaml,8F811D4109AA5AAE7F42BB22C4087288230F2DBB7F6112A3AD40BDAB15468B05,outputs/qalf_minimal_m2_20260715/main/vaihingen/fixed_late/seed_303/robust/last_model.pt,full|missing_aux|degraded|missing_aux_and_degraded,full=1|missing_aux=1|degraded=3|combined=3,4,primary,qalf_minimal_m2_20260715
E-007,main,vaihingen,qalf,clean_continuation,101,M3-011,configs/minimal_claim_m2_r2_20260716/main/m3-011_vaihingen_qalf_clean_continuation.yaml,21368BA1F6E407553635E3BE1578A3E59FC701D44FAAE6267B1305F621575050,outputs/qalf_minimal_m2_20260715/main/vaihingen/qalf/seed_101/clean_continuation/last_model.pt,full|missing_aux|degraded|missing_aux_and_degraded,full=1|missing_aux=1|degraded=3|combined=3,4,primary,qalf_minimal_m2_20260715
E-008,main,vaihingen,qalf,robust,101,M3-012,configs/minimal_claim_m2_r2_20260716/main/m3-012_vaihingen_qalf_robust.yaml,EA4BCBAEDECB71E60CBB82CC661F32B11BAE2D2C0EDF116B28515840F8C10B65,outputs/qalf_minimal_m2_20260715/main/vaihingen/qalf/seed_101/robust/last_model.pt,full|missing_aux|degraded|missing_aux_and_degraded,full=1|missing_aux=1|degraded=3|combined=3,4,primary,qalf_minimal_m2_20260715
E-009,main,vaihingen,qalf,clean_continuation,202,M3-014,configs/minimal_claim_m2_r2_20260716/main/m3-014_vaihingen_qalf_clean_continuation.yaml,3A059FED770F87D9A1B62244DC90F21ABBDF57EDE0D8610B1F1B8652CC74A770,outputs/qalf_minimal_m2_20260715/main/vaihingen/qalf/seed_202/clean_continuation/last_model.pt,full|missing_aux|degraded|missing_aux_and_degraded,full=1|missing_aux=1|degraded=3|combined=3,4,primary,qalf_minimal_m2_20260715
E-010,main,vaihingen,qalf,robust,202,M3-015,configs/minimal_claim_m2_r2_20260716/main/m3-015_vaihingen_qalf_robust.yaml,B69F592CFF5DE71FB4B3B50D97CC121B9839D1C52481EA6F8911C59DFD8D114C,outputs/qalf_minimal_m2_20260715/main/vaihingen/qalf/seed_202/robust/last_model.pt,full|missing_aux|degraded|missing_aux_and_degraded,full=1|missing_aux=1|degraded=3|combined=3,4,primary,qalf_minimal_m2_20260715
